index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision
856,2,4,44.86,1,6,3,1915.08,19382.89,2011.31,1
857,1,1,32.48,0,3,1,7258.44,38175.67,3227.52,1
858,2,4,41.38,0,5,4,9339,12144.04,1479.12,1
859,1,3,60.04,1,3,1,6016.4,38781.4,2869.1,1
860,1,2,31.57,3,3,2,14243.42,46115.76,4169.93,2
861,2,4,43.16,2,6,4,4838.32,30628.38,2200.88,1
862,2,1,19.16,0,5,4,7089.73,24045.95,2340.77,1
863,2,1,26.78,0,7,3,2753.22,18800.92,413.78,1
864,1,4,29.68,2,7,1,10241.25,24121.35,2439.98,1
865,2,3,71.75,0,9,4,2330.11,18009.39,793.74,1
866,2,2,34.62,1,5,3,1899.2,16227.06,702.96,1
867,1,2,39.73,1,6,1,9971.1,46357.07,4771.25,2
868,2,2,47.5,1,4,1,8354.8,11994.68,1507.29,1
869,2,4,33.72,1,3,4,5225.92,33494.77,1759.23,1
870,2,1,20.05,0,1,2,5225.92,33494.77,1759.23,1
871,1,1,31.38,0,8,3,2993.83,12321.45,1200.47,1
872,1,1,27.41,0,4,1,9833.36,11026.02,2303.25,1
873,1,2,68.84,1,9,4,3509.98,23594.99,948.18,2
874,1,1,30.62,0,3,2,7188.77,50727.42,2278.04,1
875,1,1,25.22,0,7,2,15150.67,48139.58,6678.19,1
876,2,2,64.65,0,5,4,5999.94,19611.86,2509.22,1
877,2,2,51.15,1,8,4,8477.07,22760.84,1016.21,2
878,1,2,44.36,2,3,1,7459.63,24365.05,2999.64,1
879,2,2,39.36,2,7,3,1175.9,12520.68,956.84,1
880,2,4,49.47,0,4,1,8099.53,25169.78,2488.36,1
881,1,2,65.09,1,9,1,2585.46,29592.53,815.53,1
882,2,2,69.43,0,9,1,4203.1,20957.13,1200.68,1
883,2,2,53.99,3,5,3,1094.51,20597.15,956.35,1
884,2,2,29.13,1,3,4,6111.69,16563.68,1184.51,1
885,2,2,35.86,4,3,2,5814.34,38954.72,3396.35,1
886,1,1,34.91,0,3,2,10808.41,39125.43,5739.28,1
887,2,3,62.1,1,7,4,5493.41,24729.65,2159.55,1
888,2,2,65.52,2,9,1,4009.23,20013.48,1811.16,1
889,2,1,33.56,0,7,2,10856.17,8872.69,4148.52,1
890,1,1,26.91,0,4,3,1522.26,10931.53,1162.29,1
891,2,4,44.22,1,7,4,2043.2,31491.39,2401.3,1
892,2,2,32.67,2,7,4,4974.5,25767.69,612.52,1
893,1,1,42.44,0,3,4,7914.49,24004.22,1451.04,1
894,2,2,37.58,1,4,3,2555.1,9076.67,883.13,1
895,1,1,40.84,0,8,3,3022.15,19926.25,1798.34,1
896,1,1,42.05,0,1,3,3022.15,19926.25,1798.34,1
897,2,2,46.89,2,3,3,2753.35,17511,1263.74,1
898,1,2,60.44,0,4,4,4455.39,20460.67,1324.95,1
899,1,2,47.54,2,7,3,3404.6,10350.68,594.02,2
900,2,2,55.98,2,8,4,6923.76,22465.76,2259.66,1
901,2,2,38.99,1,6,3,987.21,12483.21,1416.69,2
902,1,2,35.62,2,5,1,8719.34,45789.94,3134.8,1
903,1,1,35.43,0,3,4,5997.88,37382.28,1446.81,1
904,2,4,42.65,2,3,1,8979.81,17330.58,2291.6,1
905,2,2,31.28,2,1,3,8979.81,17330.58,2291.6,2
906,2,2,50.13,2,4,4,2601.39,27161.11,1472.24,2
907,1,1,30.93,0,2,4,4018.73,21433.63,929.56,1
908,1,3,60.12,1,3,3,1875.26,19448.39,1183.67,1
909,1,2,57.12,1,6,4,11915.06,31091.86,3770.24,1
910,2,3,48.39,1,3,3,1683.62,16039.74,1016.57,1
911,2,1,25.77,0,3,3,2058.16,16096.06,2063.76,1
912,2,2,36.61,2,4,3,2710.7,11500.63,215.42,2
913,2,2,38.18,0,3,2,8056.97,33921.23,4120.25,1
914,2,4,69.84,1,9,3,465.49,10452.61,841.13,1
915,1,1,31.73,0,7,4,5230.52,20233.27,679.47,1
916,2,1,37.65,0,5,4,3563.27,34287.13,2247.84,1
917,2,2,68.91,0,9,3,1710.87,15704.78,331.91,1
918,2,3,68.85,3,9,4,2869.38,14723.89,994.85,1
919,2,2,39.45,0,1,4,2869.38,14723.89,994.85,1
920,2,2,23.64,3,1,3,2869.38,14723.89,994.85,1
921,2,1,35.58,0,3,4,6222.71,16219.16,2331.09,1
922,1,2,54.98,1,7,4,4470.57,5062.34,1732.38,1
923,2,3,70.66,0,9,1,5163.77,8018.26,1079.94,1
924,2,1,22.37,0,4,3,1405.43,5966.49,401,1
925,1,4,47.8,0,2,3,864.33,3960.82,589.42,1
926,1,4,69.45,2,9,3,453.2,11051,410.66,1
927,1,1,19.42,0,4,4,5765.46,26466.66,1394.72,1
928,1,2,35.85,2,3,4,4800.78,16256.68,1194.17,1
929,2,2,40.35,3,4,3,2508.6,4032.28,711.69,2
930,1,2,52.64,2,5,4,2247.32,15230.28,934.93,1
931,2,4,64.11,1,3,4,5271.01,18932.41,3413.28,1
932,2,2,41.64,0,2,1,8762.33,14752.59,1487.77,1
933,2,2,51.6,1,1,3,8762.33,14752.59,1487.77,2
934,2,2,36.42,2,2,3,2223.88,13187.61,836.24,1
935,2,3,78.11,1,9,3,1301.5,15776.72,1100.96,1
936,2,3,74.04,3,9,1,3503.07,26654.02,1158.92,1
937,2,2,26.09,2,3,4,7415.44,24067.8,2215.54,2
938,2,4,45.82,0,6,3,703.6,20535.04,2585.65,1
939,2,4,55.73,2,6,3,1818.49,13067.32,1433.77,1
940,1,2,22.16,2,5,1,8212.69,40886.35,3029.8,2
941,1,4,42.68,1,3,4,7114.04,22848.03,1904.5,1
942,2,2,44.92,1,2,1,3135.45,12064.45,3092.13,1
943,1,2,49.42,3,3,1,9004.81,36040.94,2204.53,1
944,2,2,47.65,1,5,3,1471.6,17708.14,774,2
945,2,3,42.47,2,7,4,5091.2,9689.83,1273.81,1
946,2,1,43.44,0,2,1,7578.07,29778.37,1781.79,1
947,2,3,41.53,2,4,2,9992.22,45693.93,3760.8,1
948,2,1,47.14,0,3,3,688.16,9527.63,1334.82,1
949,2,1,22.37,0,7,3,3095.72,11810.51,550.17,1
950,2,1,27.56,0,5,3,1803.87,10155.93,2048.41,1
951,2,1,31.69,0,4,4,2526.79,35832.65,1716.39,1
952,1,4,56.88,0,5,4,6000.13,27015.19,2434.6,1
953,1,1,28.86,0,1,2,6000.13,27015.19,2434.6,1
954,2,3,63.38,0,2,3,2250.01,16508.32,859.39,1
955,2,4,57.22,0,7,3,2847.56,17110.17,851.85,1
956,1,1,27.84,0,7,2,12355.92,40883.6,2952.64,1
957,1,2,41.43,1,3,4,5958.31,23352.22,3053.5,1
958,2,2,42.09,1,8,3,2926.77,21391.2,1002.58,1
959,2,3,59.95,3,3,4,5099.66,29388.88,758.57,1
960,1,1,20.2,0,8,4,3506.84,27505.16,3778.29,1
961,1,1,18.71,0,4,4,4871.11,23144.83,1121.04,3
962,1,1,29.54,0,4,4,5303.54,26236.1,1322.16,1
963,2,2,46.62,1,8,4,3914.73,20661.76,2954.27,2
964,2,2,63.23,0,2,4,3954.57,21542.61,837.34,2
965,1,4,60.78,3,3,3,1031.51,16002.24,2043.92,1
966,1,1,24.71,0,3,4,2607.09,29870.55,432.46,1
967,2,2,40.2,3,3,4,5990.74,35978.05,1419.39,2
968,1,1,26.73,0,8,4,7057.44,21252.9,4023.97,1
969,1,4,63.63,0,2,3,1975.08,10945.61,497.65,1
970,1,3,53.2,3,3,1,8903.41,30416.77,2915.53,1
971,1,1,27.63,0,7,3,2497.75,16218.84,457.62,1
972,2,2,22.19,1,4,3,2479.72,11729.49,802,1
973,2,2,52.02,0,5,3,889.98,19738.64,1201.9,1
974,2,4,33.61,1,4,4,6068.6,5378.2,984.01,1
975,2,1,28.72,0,2,1,3440.76,25877.84,1113.6,1
976,1,2,20.06,2,5,1,14649.94,41026.37,1215.07,2
977,2,1,21.5,0,4,3,1031.38,7913.75,886.57,1
978,2,2,51.88,0,8,1,9863.69,59435.66,2484.09,2
979,1,3,60.17,3,2,4,5886.44,13902.8,945.28,1
980,1,1,37.32,0,6,3,3165.87,10009.49,1165.61,1
981,2,2,40.03,1,7,1,11411.53,24844.95,1173.63,1
982,2,1,23.67,0,4,1,9211.97,25957.57,2595.54,3
983,2,1,23.83,0,4,3,3535.71,16250.07,290.77,3
984,2,4,44.83,4,4,2,6434.98,10797.75,3713.02,1
985,2,1,34.5,0,3,1,9302.75,19956.82,2997.42,1
986,2,1,23.08,0,8,1,9998.06,41793.7,3878.02,1
987,2,4,38.21,2,5,3,586.61,18404.74,1580.6,1
988,1,1,35.71,0,7,2,10133.49,49954.49,3796.31,1
989,2,2,51.4,2,7,1,2692.48,20954.73,2516.79,1
990,1,2,25.79,0,1,3,2692.48,20954.73,2516.79,2
991,1,1,20.5,0,1,3,2692.48,20954.73,2516.79,1
992,1,1,27.49,0,7,1,4899.43,26342.31,2994.99,1
993,2,2,22.13,1,5,4,3085.8,16657.99,1899.98,2
994,1,4,41.86,1,7,4,4555.28,39739.32,1969.29,1
995,1,1,23.43,0,8,4,11244.15,29928.04,2289.49,3
996,2,4,47.56,0,7,2,11143.41,17825.67,3742.27,1
997,2,3,56.46,1,7,3,1049.13,16875.92,507.29,1
998,1,2,42.04,0,7,3,3377.81,14205.2,652.55,1
999,1,3,72.92,1,9,3,1694.83,8837.19,1342.45,1
1000,1,1,27.03,0,3,4,4106.89,37121.38,1307.05,1
